states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
main()[01101110]@367 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[0110111]@368 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101110]@367], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011001]@343]
main()[011011]@369 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0110110]@366], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0110111]@368]
main()[01101]@370 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011010]@363], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011011]@369]
main()[0110]@371 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100]@362], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101]@370]
main()[0111010]@372 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011000]@342], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010001]@332]
main()[011101]@373 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0111010]@372], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736]
main()[01110]@374 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011010]@363], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011101]@373]
main()[01111101]@375 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714]
main()[0111110]@376 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001111]@212], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01111101]@375]
main()[01111111]@377 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740]
main()[0111111]@378 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100011]@355], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01111111]@377]
main()[011111]@379 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0111110]@376], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0111111]@378]
main()[01111]@380 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010111]@348], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011111]@379]
main()[0111]@381 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01110]@374], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01111]@380]
main()[011]@382 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0110]@371], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0111]@381]
main()[01]@383 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010]@351], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011]@382]
main()[0]@384 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00]@309], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01]@383]
main()[1000000]@385 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101101]@365], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010001]@332]
main()[10000010]@386 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714]
main()[1000001]@387 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10000010]@386], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001101]@325]
main()[100000]@388 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000000]@385], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000001]@387]
main()[1000010]@389 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010101]@222], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.9@461]
main()[100001]@390 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000010]@389], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744]
main()[10000]@391 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100000]@388], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100001]@390]
main()[10001000]@392 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000001100]@196], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[10001001]@393 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[]@714], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722]
main()[1000100]@394 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10001000]@392], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10001001]@393]
main()[10001011]@395 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[]@722]
main()[1000101]@396 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10001001]@393], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10001011]@395]
main()[100010]@397 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000100]@394], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000101]@396]
main()[1000110]@398 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01100100]@358], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.9@461]
main()[100011]@399 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000110]@398], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736]
main()[10001]@400 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100010]@397], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100011]@399]
main()[1000]@401 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10000]@391], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10001]@400]
main()[100100]@402 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0111010]@372]
main()[10010]@403 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100100]@402], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[010111]@348]
main()[10011001]@404 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[1001100]@405 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10001000]@392], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10011001]@404]
main()[10011010]@406 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705]
main()[1001101]@407 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10011010]@406], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10011001]@404]
main()[100110]@408 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1001100]@405], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1001101]@407]
main()[1001110]@409 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01001100]@324], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01011000]@342]
main()[1001111]@410 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101110]@367], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01111101]@375]
main()[100111]@411 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1001110]@409], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1001111]@410]
main()[10011]@412 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100110]@408], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100111]@411]
main()[1001]@413 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10010]@403], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10011]@412]
main()[100]@414 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000]@401], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1001]@413]
main()[10100001]@415 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742]
main()[1010000]@416 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01101110]@367], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10100001]@415]
main()[10100010]@417 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[]@707]
main()[1010001]@418 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10100010]@417], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10100001]@415]
main()[101000]@419 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1010000]@416], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1010001]@418]
main()[1010010]@420 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01111101]@375], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[01010001]@332]
main()[101001]@421 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1010010]@420], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736]
main()[10100]@422 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101000]@419], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101001]@421]
main()[101010]@423 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0010111]@289], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[]@736]
main()[101011]@424 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[]@744], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1000010]@389]
main()[10101]@425 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101010]@423], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101011]@424]
main()[1010]@426 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10100]@422], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10101]@425]
main()[1011010001000110]@427 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(14,3,0)@72]
main()[1011010001000111]@428 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(21,4,0)@79]
main()[101101000100011]@429 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010001000110]@427], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010001000111]@428]
main()[10110100010001]@430 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gtopwff)[]@642], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101101000100011]@429]
main()[1011010001000]@431 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_scratch_1,_scratch_2)[]@621], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10110100010001]@430]
main()[1011010001001010]@432 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(2,1,0)@667], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO HALT@0]
main()[101101000100101]@433 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010001001010]@432], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
main()[10110100010010]@434 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2)[]@646], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101101000100101]@433]
main()[1011010001001]@435 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10110100010010]@434], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
main()[101101000100]@436 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010001000]@431], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010001001]@435]
main()[10110100010]@437 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101101000100]@436], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.5@457]
main()[1011010001]@438 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10110100010]@437], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
main()[101101000]@439 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[]@561], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010001]@438]
main()[10110100]@440 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101101000]@439], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.8@460]
main()[1011010]@441 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10110100]@440], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.9@461]
main()[101101]@442 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011010]@441], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.10@451]
main()[10110]@443 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[011010]@363], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101101]@442]
main()[1011]@444 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10110]@443], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.12@452]
main()[101]@445 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1010]@426], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1011]@444]
main()[10]@446 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[100]@414], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[101]@445]
main()[1]@447 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[10]@446], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.15@453]
main()[]@448 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0]@384], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[1]@447]
nextstate_2@449 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.1.carry@35], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.1.carry@35]
noop.0@450 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.0.carry@33], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.0.carry@33]
noop.10@451 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.10.carry@37], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.10.carry@37]
noop.12@452 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.12.carry@41], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.12.carry@41]
noop.15@453 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.15.carry@47], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.15.carry@47]
noop.2@454 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.2.carry@51], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.2.carry@51]
noop.3@455 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3.carry@53], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3.carry@53]
noop.4@456 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4.carry@55], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4.carry@55]
noop.5@457 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.5.carry@57], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.5.carry@57]
noop.6@458 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6.carry@59], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6.carry@59]
noop.7@459 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.7.carry@61], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.7.carry@61]
noop.8@460 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.8.carry@63], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.8.carry@63]
noop.9@461 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.9.carry@65], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.9.carry@65]
pair(_Gtopwff,_Gt2,_Gtopwff)[0000]@462 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.4@523], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
pair(_Gtopwff,_Gt2,_Gtopwff)[0001]@463 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532]
pair(_Gtopwff,_Gt2,_Gtopwff)[000]@464 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[0000]@462], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[0001]@463]
pair(_Gtopwff,_Gt2,_Gtopwff)[0010]@465 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,0)@473], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.10@519]
pair(_Gtopwff,_Gt2,_Gtopwff)[001]@466 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[0010]@465], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0011]@486]
pair(_Gtopwff,_Gt2,_Gtopwff)[00]@467 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[000]@464], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[001]@466]
pair(_Gtopwff,_Gt2,_Gtopwff)[01]@468 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gt2)[]@617], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[011]@490]
pair(_Gtopwff,_Gt2,_Gtopwff)[0]@469 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[00]@467], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[01]@468]
pair(_Gtopwff,_Gt2,_Gtopwff)[10]@470 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gtopwff)[]@642]
pair(_Gtopwff,_Gt2,_Gtopwff)[1]@471 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[10]@470], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
pair(_Gtopwff,_Gt2,_Gtopwff)[]@472 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[0]@469], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[1]@471]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,0)@473 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,1)@474], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,1)@474]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,1)@474 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,2)@475], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,2)@475]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,2)@475 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,3)@476], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,3)@476]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,3)@476 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,4)@477], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,4)@477]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(0,4,4)@477 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.4@54], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.4@54]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,0)@478 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,1)@479], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,1)@479]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,1)@479 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,2)@480], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,2)@480]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,2)@480 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,3)@481], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,3)@481]
pair(_Gwffstack,_Gtopwff,_Gwffstack).jump(13,3,3)@481 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.3.carry@53], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.3.carry@53]
pair(_Gwffstack,_Gtopwff,_Gwffstack)[0000]@482 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.10@519], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
